  66,  93, 116, 109, 132, 150, 150, 120,  74,  69,  74,  81,  87,  82,  89, 110, 115,  85,  63,  58,  67,  91,  94,  94,  91, 119, 120,  88,  83, 100,  96,  67,  85,  87,  73,  62,  75,  83, 100, 108, 114, 125, 103,  84,  77,  71,  76,  74,  82,  94,  98,  97,  76,  63,  74,  91, 111, 140, 138, 116, 103, 100, 110, 123, 111, 130, 150, 138, 119, 118, 107, 108, 116, 121, 111, 132, 153, 150, 153, 150, 157, 151, 145, 134, 162, 153, 121, 127, 117, 116, 139, 121, 110, 125, 131, 123, 131, 150, 134,  96, 112, 119, 119, 113, 112, 121, 125, 138, 155, 156, 124, 125, 107, 102,  96,  80,  83,  84,  82, 121, 157, 156, 168, 137, 132, 128, 122,  96;
  74,  95, 128, 122, 134, 145, 153, 137,  93,  79,  80,  81,  79,  80,  88, 109, 109,  92,  66,  62,  81,  85,  83,  86,  86, 110, 115,  94,  91, 102, 100,  84,  90,  71,  53,  60,  88,  89,  92, 104, 118, 109,  81,  68,  70,  69,  71,  69,  75,  89,  88,  93,  81,  68,  66,  79, 109, 133, 131, 114, 107, 106, 108, 111, 115, 126, 136, 122, 109, 103,  97, 110, 117, 117, 107, 134, 163, 153, 145, 135, 137, 142, 143, 129, 156, 172, 144, 124, 115, 122, 142, 122, 114, 121, 114,  99, 118, 139, 126,  98, 112, 118, 124, 125, 118, 104, 114, 134, 167, 166, 138, 133, 109,  98,  91,  80,  85,  91,  91, 139, 163, 162, 174, 155, 135, 116, 116, 101;
  93, 101, 129, 117, 122, 137, 149, 150, 112,  88,  87,  91,  84,  82,  85, 109, 117, 114,  83,  74,  95,  71,  66,  68,  79, 103, 114, 102,  96, 101, 105, 104,  78,  59,  50,  53,  81,  87,  81,  94, 107,  79,  62,  59,  61,  64,  66,  75,  86,  83,  74,  77,  75,  69,  62,  84, 122, 131, 124, 117, 117, 113, 106, 102, 112, 132, 130, 113, 106,  95,  94, 101,  94,  99, 109, 127, 165, 165, 151, 132, 108, 115, 125, 132, 150, 182, 171, 141, 131, 147, 154, 125, 118, 117, 104,  96, 125, 132, 121, 108, 121, 122, 128, 138, 122,  93, 119, 154, 166, 142, 135, 127, 101,  99,  95,  85,  85,  97,  97, 134, 154, 172, 178, 169, 130, 107, 127, 129;
  92, 105, 135, 114, 103, 119, 127, 138, 116,  91,  96, 105,  97,  88,  91, 125, 134, 130, 102,  91,  99,  65,  55,  53,  72,  97, 107,  97,  98, 110, 115, 114,  66,  54,  56,  54,  70,  77,  80, 105, 107,  76,  65,  59,  55,  55,  59,  75,  80,  70,  64,  65,  66,  64,  76, 116, 151, 141, 122, 114, 115, 105,  95,  90,  98, 129, 134, 118, 110, 103, 106,  93,  78,  86, 104, 102, 139, 164, 165, 144,  98,  95, 111, 133, 140, 172, 180, 163, 161, 167, 149, 109, 112, 117, 118, 125, 127, 124, 125, 127, 135, 127, 124, 134, 117, 100, 130, 159, 147, 127, 129, 105,  93, 100,  97,  93,  96, 122, 122, 131, 151, 158, 148, 160, 140, 112, 126, 129;
  80,  99, 134, 117,  97, 104,  94, 104, 110, 101, 113, 108,  94,  88,  97, 137, 142, 128, 119, 113,  96,  73,  58,  56,  69,  96, 103,  91,  98, 116, 119, 112,  66,  54,  55,  59,  71,  73,  90, 122, 118, 107,  84,  64,  56,  53,  58,  70,  60,  57,  56,  59,  64,  73, 109, 144, 149, 131, 108, 104, 107,  99,  90,  85,  94, 115, 137, 129, 114, 114, 129, 104,  75,  80,  95,  94, 116, 146, 160, 150,  92,  97, 115, 108, 112, 157, 175, 169, 176, 169, 136,  92,  94, 106, 125, 142, 114, 103, 112, 126, 138, 135, 121, 122, 125, 120, 144, 161, 150, 143, 129,  99, 105, 114, 105, 100, 100, 139, 152, 140, 141, 139, 128, 151, 161, 121, 103,  91;
  86,  97, 127, 122, 107, 110,  82,  84,  99, 109, 121,  91,  70,  75,  88, 122, 133, 113, 124, 123,  83,  75,  56,  56,  78, 111, 120,  98,  91,  98,  99,  94,  78,  68,  58,  59,  70,  73,  92, 108, 121, 129,  90,  60,  56,  54,  58,  59,  50,  53,  49,  51,  66,  89, 139, 149, 135, 111,  81,  78,  89,  96, 101, 103, 103, 105, 137, 139, 115, 119, 148, 126,  92,  88,  88,  92, 100, 124, 149, 154,  97,  89, 108,  86,  93, 131, 156, 179, 182, 176, 149, 104,  89,  92, 118, 141, 118,  88,  86, 104, 133, 147, 123, 108, 122, 123, 143, 172, 160, 149, 108, 100, 133, 142, 126, 107,  89, 131, 163, 147, 146, 158, 151, 145, 161, 123,  97,  82;
  76,  83, 122, 127, 117, 114,  87,  75,  93, 107, 124,  78,  55,  73,  97, 104, 123,  98,  93,  95,  63,  55,  56,  68,  89, 125, 128, 109, 104,  96,  93,  76,  84,  92,  71,  67,  88,  86,  91, 111, 113,  85,  64,  57,  54,  55,  54,  53,  53,  47,  56,  56,  75, 116, 165, 144, 118,  86,  72,  74,  83, 104, 109, 116, 115, 108, 132, 132, 109, 119, 142, 152, 114,  85,  79,  86, 100, 106, 139, 150, 111,  89,  89,  77,  83, 108, 131, 176, 186, 179, 152, 113,  96, 105, 122, 143, 119,  90,  87,  87, 109, 130, 126, 115, 116, 125, 148, 163, 169, 139, 101, 110, 138, 145, 136, 103,  81, 125, 161, 154, 156, 158, 167, 139, 143, 133, 110,  91;
  67,  80, 119, 124, 124, 127,  96,  78,  86, 108, 114,  79,  56,  79,  90,  88, 103,  84,  83,  87,  57,  54,  61,  76,  92, 120, 130, 126, 122,  99,  86,  71,  75,  84,  77,  86, 109, 110, 111, 119,  92,  69,  56,  54,  54,  56,  54,  53,  48,  54,  57,  56,  86, 127, 157, 126,  87,  73,  79,  77,  80, 103, 116, 110, 116, 101, 120, 130, 113, 121, 147, 155, 125,  93,  79,  97, 114, 105, 121, 149, 124,  90,  71,  70,  81, 111, 128, 167, 179, 179, 162, 130, 105, 103, 121, 147, 128,  91,  87,  79,  91, 111, 116, 118, 119, 124, 144, 158, 161, 135, 108, 121, 134, 139, 129,  98,  77, 118, 154, 147, 150, 142, 144, 132, 147, 139, 108,  86;
  69,  90, 123, 124, 128, 130,  97,  77,  97, 109, 102,  94,  67,  74,  74,  80, 104,  84,  85,  91,  63,  56,  59,  71,  92, 114, 127, 127, 118,  86,  70,  59,  58,  69,  79,  97, 118, 121, 123, 124,  78,  60,  55,  55,  52,  51,  48,  49,  50,  57,  61,  78, 112, 116, 113,  86,  63,  82,  96,  78,  82, 106, 115,  98, 115, 102, 116, 133, 117, 114, 144, 161, 148, 123,  99, 104, 127, 121, 126, 141, 133,  98,  66,  75,  83, 105, 116, 153, 171, 176, 167, 145, 120, 109, 126, 151, 134,  94,  96,  89,  92, 102, 102, 110, 128, 131, 150, 160, 155, 132, 117, 134, 138, 135, 121,  93,  72, 106, 142, 136, 130, 118, 112, 117, 133, 126,  95,  80;
  72,  97, 120, 124, 134, 136, 113, 100, 115, 109,  93, 103,  78,  67,  67,  89, 114,  85,  82,  97,  80,  68,  57,  60,  83,  95, 110, 116, 106,  72,  61,  60,  60,  62,  77, 101, 121, 128, 128, 125,  74,  56,  54,  56,  53,  50,  48,  53,  59,  63,  74, 108, 129,  98,  82,  67,  67,  99,  98,  78,  90, 111, 111, 109, 118, 106, 107, 131, 132, 118, 131, 147, 148, 149, 132, 114, 116, 132, 143, 130, 131, 113,  91, 100,  96,  90,  96, 134, 163, 166, 156, 147, 139, 137, 146, 152, 134,  99, 102,  98, 108, 109,  94, 104, 128, 135, 154, 159, 145, 122, 115, 133, 132, 122, 112,  95,  76,  95, 127, 125, 123, 107,  82,  80,  88,  94,  86,  86;
  84,  99, 110, 122, 142, 146, 134, 130, 120, 100,  80,  89,  78,  65,  71,  98, 100,  81,  88, 107,  92,  68,  57,  69,  80,  87, 105, 112,  97,  63,  58,  68,  73,  60,  71,  96, 119, 130, 124, 112,  74,  55,  56,  55,  55,  58,  59,  69,  88,  84,  91, 112, 111,  87,  82,  65,  73,  88,  78,  79,  91, 108, 107, 121, 122, 111,  95, 120, 145, 126, 111, 118, 126, 139, 153, 140, 117, 127, 150, 131, 126, 128, 125, 131, 116,  79,  80, 115, 151, 151, 135, 135, 148, 160, 161, 144, 139, 107,  94,  86, 112, 113,  92, 108, 121, 133, 153, 154, 134, 107, 100, 115, 120, 108, 108, 110,  95, 100, 128, 129, 127, 110,  74,  69,  74,  90,  94,  90;
 100, 100, 100, 118, 142, 144, 137, 137, 125,  94,  70,  73,  73,  60,  66,  95, 105,  93,  97, 111, 102,  73,  60,  76,  77, 101, 120, 103,  78,  59,  67,  76,  77,  63,  75,  93, 107, 121, 117, 103,  82,  78,  87,  69,  53,  58,  68,  87, 108,  93,  92, 100,  89,  79,  79,  63,  62,  67,  66,  84,  82, 104, 106, 102, 117, 124, 111, 115, 128, 105,  86, 102, 107, 103, 120, 148, 128, 120, 125, 121, 127, 137, 144, 151, 138,  90,  79, 108, 140, 149, 138, 138, 147, 155, 158, 141, 148, 120,  93,  78, 106, 110,  96, 111, 117, 136, 152, 150, 132, 107,  98, 107, 108,  91,  95, 108, 100,  99, 133, 141, 125, 108,  77,  80,  87, 103, 105,  82;
  99,  95,  94, 115, 135, 133, 133, 135, 131, 106,  79,  67,  63,  52,  50,  76, 113, 102,  95, 101, 109,  85,  61,  68,  78, 101, 116,  91,  75,  77,  85,  83,  75,  72,  89,  92,  92, 108, 111, 101, 105, 124, 140,  93,  52,  55,  69,  90,  98,  85,  92,  99,  90,  81,  73,  64,  53,  59,  67,  89,  82,  99, 107,  96, 120, 144, 141, 118, 101,  80,  73, 100, 133, 112,  96, 130, 152, 140, 119, 117, 123, 133, 136, 151, 150, 112,  87, 110, 138, 153, 151, 158, 157, 150, 155, 149, 151, 131, 105,  88, 104, 111, 113, 121, 120, 141, 151, 147, 140, 123, 114, 121, 103,  83,  84,  96,  88,  85, 122, 131, 118, 105,  81,  85,  87, 102, 112,  79;
  98,  98,  97, 118, 128, 119, 123, 126, 132, 131, 104,  67,  52,  53,  45,  59,  82,  95,  99,  95,  96,  72,  60,  80,  98,  92,  95,  91,  98,  98,  89,  75,  73,  77,  94,  87,  83, 102, 105,  94, 126, 154, 170, 105,  56,  63,  72,  83,  96,  92, 106, 107,  96,  89,  70,  60,  56,  58,  64,  93,  93,  96, 114, 128, 139, 156, 153, 118,  93,  82,  79, 101, 152, 137,  85,  98, 151, 152, 115, 108, 116, 124, 120, 143, 153, 129,  94, 114, 135, 140, 137, 159, 167, 153, 152, 146, 148, 135, 116,  99, 106, 118, 135, 139, 121, 143, 147, 143, 148, 139, 131, 135, 111,  92,  93, 102,  90,  81, 114, 118, 110, 106,  97, 104,  98, 102, 117,  84;
  93, 111, 102, 122, 137, 121, 110, 113, 127, 126, 129,  93,  55,  53,  46,  56,  87, 113, 119,  84,  75,  61,  72,  88,  96,  86,  87,  91, 100,  90,  81,  77,  91,  99,  82,  72,  68,  92, 102, 112, 145, 171, 163, 110,  64,  57,  67,  89, 113, 117, 134, 106,  86,  87,  62,  59,  58,  59,  69,  99, 108,  99, 121, 142, 148, 156, 145, 105,  78,  86, 100, 111, 144, 143,  94,  98, 126, 147, 134, 120, 121, 124, 114, 121, 129, 117,  96, 117, 129, 140, 141, 142, 164, 156, 148, 156, 144, 136, 117,  98,  87, 105, 142, 157, 128, 148, 136, 139, 149, 133, 108, 128, 125, 116, 115, 113,  98,  85, 102, 107, 102, 108, 111, 101, 104, 116, 120,  99;
  85, 119, 126, 140, 150, 133, 118, 111, 117, 124, 134, 104,  64,  54,  47,  61, 117, 139, 126,  81,  63,  58,  78,  94, 104,  96,  94,  86,  80,  68,  76,  90, 116, 116,  92,  82,  70,  76,  88, 112, 149, 160, 166, 122,  69,  57,  69, 105, 135, 136, 113,  87,  78,  76,  53,  59,  56,  58,  60,  94, 124, 114, 115, 124, 143, 146, 128,  96,  75,  81,  97, 106, 133, 132,  92, 100, 121, 129, 139, 153, 128, 115, 102,  98, 101, 108, 112, 128, 127, 129, 136, 128, 146, 158, 156, 156, 139, 124, 111, 101,  82, 106, 142, 156, 139, 147, 134, 134, 151, 145, 110, 114, 140, 142, 121, 127, 123,  85,  89,  91,  88, 108, 110,  96, 111, 120, 117, 114;
  93, 124, 131, 144, 167, 164, 135, 103,  94, 102, 127, 116,  71,  66,  75,  83, 135, 147, 119,  77,  58,  63,  94, 114, 118, 119, 112,  83,  66,  63,  78,  87,  84, 110, 108, 102,  78,  69,  86, 118, 146, 150, 169, 129,  65,  58,  79, 122, 144, 125,  84,  85,  82,  64,  44,  57,  59,  63,  58,  84, 121, 110, 100, 109, 144, 139, 113,  95,  88,  86,  88,  80, 101, 114, 100, 108, 119, 104, 112, 133, 131, 112, 106,  92,  87, 105, 124, 123, 110, 111, 128, 117, 128, 156, 156, 145, 138, 126, 108, 101,  94, 125, 144, 153, 155, 156, 139, 137, 157, 156, 125, 126, 136, 130, 123, 119, 133, 115,  93,  86,  83, 107, 108,  98, 125, 123, 100, 107;
  95, 130, 137, 141, 147, 158, 142, 123,  89,  85, 112, 121,  81,  89, 119, 110, 146, 146, 109,  76,  57,  71, 107, 123, 122, 124, 114,  82,  66,  64,  68,  61,  73, 105, 102,  96,  81,  82, 102, 119, 132, 141, 168, 136,  69,  64,  97, 134, 131,  94,  81, 111, 102,  64,  49,  58,  61,  66,  66,  90, 121, 111, 103, 113, 136, 136, 112, 108, 119, 122, 119,  98,  83, 102, 109, 104, 107,  87,  77,  91, 126, 119, 123, 100,  90, 108, 126, 110,  89, 100, 124, 127, 135, 152, 149, 134, 139, 142, 116,  98, 118, 145, 136, 135, 155, 157, 130, 128, 157, 155, 140, 153, 142, 130, 131, 103, 109, 129, 119, 101,  93, 105, 115, 120, 141, 122,  89, 103;
  95, 132, 139, 139, 120, 136, 136, 139, 114, 104, 115, 130, 100, 101, 127, 126, 157, 137,  97,  76,  66,  91, 119, 120, 126, 121, 110,  87,  73,  60,  53,  47,  65,  92,  84,  72,  70,  91, 116, 116, 114, 136, 160, 138,  77,  76, 114, 133, 107,  89, 113, 131, 116,  75,  58,  61,  67,  66,  77, 107, 131, 121, 108, 107, 107, 117,  97,  93, 110, 125, 131, 113,  87,  99, 114,  96,  98,  85,  68,  83, 114, 123, 128,  97,  85,  98, 112, 102,  86, 103, 123, 151, 157, 146, 142, 135, 146, 158, 129,  99, 133, 150, 133, 117, 140, 150, 112, 105, 138, 137, 136, 152, 134, 134, 125,  97,  86, 106, 132, 126, 113, 102, 116, 138, 144, 120,  98, 122;
 106, 126, 132, 135, 114, 127, 129, 136, 143, 130, 125, 140, 127, 109, 114, 135, 161, 127,  93,  77,  75, 110, 131, 123, 122, 126, 112,  82,  67,  56,  52,  49,  50,  65,  66,  66,  71,  92, 114, 109,  98, 137, 152, 121,  75,  92, 125, 117,  96, 121, 156, 140, 132,  96,  63,  65,  71,  68,  86, 114, 131, 128, 119, 114, 116, 117,  93,  85, 102, 113, 109,  93,  85,  95, 120, 111, 114,  94,  64,  79,  98, 115, 118,  91,  78,  83,  93, 100,  96, 105, 118, 161, 165, 140, 136, 137, 152, 163, 145, 120, 145, 153, 150, 126, 137, 153, 122, 103, 120, 119, 128, 144, 114, 108, 109,  97,  91,  93, 113, 137, 140, 106, 106, 135, 140, 122, 111, 133;
 109, 116, 125, 123, 107, 115, 129, 143, 141, 125, 123, 142, 139, 127, 124, 147, 161, 134, 119,  94,  84, 119, 131, 115, 112, 125, 105,  63,  53,  53,  53,  51,  59,  57,  65,  75,  87, 106, 108,  86,  77, 119, 137, 111,  83, 105, 118,  98, 110, 143, 158, 138, 147, 114,  71,  78,  78,  80,  94, 110, 125, 138, 143, 148, 127, 113,  93,  94, 113, 110,  89,  77,  84,  99, 120, 124, 130, 102,  65,  68,  84,  98, 102,  91,  77,  74,  83, 109, 115, 105, 116, 161, 158, 137, 131, 128, 150, 164, 148, 142, 159, 155, 163, 154, 150, 145, 136, 119, 116, 115, 129, 150, 129, 107, 123, 119, 107,  97,  96, 115, 137, 112, 100, 130, 142, 126, 109, 126;
 113, 104, 109, 102, 102, 110, 133, 144, 120,  98, 108, 135, 136, 148, 152, 153, 150, 141, 149, 116,  93, 124, 133, 119, 113, 118,  91,  55,  53,  53,  52,  55,  51,  54,  82,  96, 101, 109,  98,  69,  58,  87, 121, 124, 110, 114, 102,  93, 127, 133, 120, 119, 143, 111,  70,  87,  94,  97,  99, 102, 115, 135, 141, 149, 127, 109,  98, 108, 125, 112,  85,  82,  99, 113, 113, 116, 128, 105,  75,  71,  74,  80,  86,  92,  79,  73,  85, 124, 133, 106, 121, 164, 154, 141, 130, 118, 142, 162, 136, 147, 172, 151, 151, 165, 159, 120, 128, 125, 120, 123, 137, 161, 156, 135, 143, 142, 109,  90, 105,  92,  94, 101,  97, 126, 139, 117,  95, 113;
 126, 103, 101,  84,  92, 124, 143, 144, 114, 101, 116, 122,  99, 135, 171, 157, 153, 154, 138, 109, 100, 108, 121, 131, 133, 126,  94,  58,  52,  54,  52,  61,  65,  64,  79,  86, 109, 112,  85,  69,  59,  70, 115, 137, 123, 113,  91, 101, 119, 124, 104, 110, 132, 104,  75,  92, 108, 109, 100, 109, 118, 132, 138, 142, 124, 106, 103, 119, 115, 111, 113,  91,  96,  96,  91,  98, 108, 107,  87,  78,  93,  83,  69,  83,  77,  88, 104, 135, 134, 110, 123, 170, 163, 138, 128, 126, 155, 149, 123, 127, 153, 142, 152, 164, 143, 105, 101, 113, 144, 147, 150, 177, 161, 139, 129, 130, 103,  95, 109,  83,  60,  70,  92, 115, 143, 130,  98, 104;
 129,  96,  93,  80,  88, 118, 139, 142, 131, 118, 123,  96,  99, 118, 146, 164, 159, 148, 119,  96,  96,  90,  94, 125, 135, 107,  73,  53,  55,  54,  56,  74,  81,  87,  96,  97, 117, 117,  87,  65,  63,  71, 118, 148, 128, 110,  95, 105, 121, 121, 113, 119, 129, 102,  86, 101, 105,  97, 105, 112, 122, 138, 123, 132, 121, 116, 115, 118, 104, 105, 121, 109,  98,  77,  68,  90, 100, 108, 114, 112, 101,  83,  58,  65,  73, 101, 124, 129, 124, 114, 131, 175, 172, 151, 138, 134, 155, 141, 118, 111, 122, 116, 126, 150, 142,  95,  86, 104, 149, 164, 152, 151, 133, 117, 116, 127, 119, 118, 113,  76,  62,  70,  80, 113, 147, 152, 113, 101;
 117, 101, 109,  85,  76, 108, 136, 135, 126, 127, 125,  95, 110, 112, 136, 161, 167, 158, 131,  99,  91,  80,  72,  88,  93,  72,  56,  53,  62,  70,  82, 104, 109, 102,  94, 100, 123, 110,  84,  73,  71,  85, 117, 141, 128, 111,  95,  99, 112, 116, 120, 129, 127, 109,  99, 100,  93,  86, 107, 126, 143, 155, 133, 144, 138, 129, 118, 110,  97, 114, 146, 141, 132,  99,  68,  85,  97, 108, 122, 120, 100,  72,  50,  62,  73,  88, 118, 114, 104, 110, 130, 170, 174, 158, 146, 147, 155, 149, 136, 118, 109, 111, 114, 135, 152, 127, 113, 100, 124, 133, 116, 116, 113, 102, 112, 128, 130, 128, 109,  74,  85,  90,  76,  95, 129, 166, 135,  96;
 112, 113, 135, 100,  68,  89, 113, 105, 127, 137, 113, 100,  99, 112, 156, 164, 163, 158, 149, 122, 102,  94,  82,  74,  78,  60,  53,  59,  69,  76,  89, 112, 114, 101,  84,  93, 119, 107,  99, 108, 117, 127, 128, 133, 121, 101,  91, 106, 124, 125, 119, 115, 110, 111, 111, 108,  89,  84,  92, 124, 158, 175, 161, 160, 163, 143, 118, 100,  90, 116, 150, 140, 141, 118,  69,  76,  92,  94,  99, 101, 111,  77,  63,  80,  90,  90, 116, 108, 101, 114, 135, 173, 175, 152, 140, 152, 174, 166, 140, 115, 104, 124, 136, 147, 148, 144, 125,  95, 118, 129, 110, 116, 112,  95, 102, 116, 128, 129, 102,  76,  97,  99,  78,  86, 114, 163, 161, 118;
